S.No,LIMS Authorized batches,Batch no.,,Item Code,Mfg Date,Strength,Potency (Assay),Content Uniformity ,,,,,,Dissolution,,,,,,,,,AQL (Physical appearance),,,,
,,,,,,(mg),(95.5 - 103.5%),(Avg % of Lab results) (95.5 - 103.5%),Std Deviation % Lab results,Acceptance Value (<=15.0),%RSD,CV % Limit,Tier,Average (>=80% (Q)),Minimum,Stage,UNIT 01,UNIT 02,UNIT 03,UNIT 04,UNIT 05,UNIT 06,No. Critical,No.Major,No. Minor,No. Non-Critical,Total
1,,1G66006,Clinical,,,60,,100.9,,,,,,,,,93,93,92,92,93,93,,,,,
2,,1G66009,Clinical,,,60,,101.4,,,,,,,,,96,96,96,96,96,96,,,,,
3,,1J67801,Clinical,,,60,,99.8,,,,,,,,,94,94,94,95,94,95,,,,,
4,,1L66791,Clinical,,,60,,99,,,,,,,,,95,96,95,92,96,95,,,,,
5,,2E71071,Clinical,,,60,,98.6,,,,,,,,,95,94,94,94,93,94,,,,,
6,,2B69338,LTSS,,,60,99.8,101.5,1.2,,,,,,,,95,98,97,95,99,98,,,,,
7,,2B69386,LTSS,,,60,100.2,100.3,1.2,,,,,,,,96,97,96,94,94,96,,,,,
8,,2B69387,LTSS,,,60,98.2,99.5,2.1,,,,,,,,97,93,95,94,96,96,,,,,
9,,2E71608,LTSS,,,60,99.8,99.8,0.9,,,,,,,,93,91,91,90,90,92,,,,,
10,,2G9018X,Experimental,,,60,,,,,,,,,,,,,,,,,,,,,
11,,2G9019X,Experimental,,,60,,,,,,,,,,,,,,,,,,,,,
12,,2H9010X,TT,1305835X0,,60,99.2,97.9,1.5,,,,,,,,95,93,95,94,92,94,,,,,
13,,2K9011X,TT,1303085X0,,60,98.7,98.8,2.2,,,,,,,,95,92,92,93,92,94,,,,,
14,,3A9010X - A,TT,1305835X0,,60,97.8,97.8,0.9,,,,,,,,96,93,96,96,95,94,,,,,
,,3A9010X - B,TT,,,60,,97.8,,,,,,,,,96,93,93,92,93,92,,,,,
15,,3D9014X,Experimental,1305835X0,,60,,,,,,,,,,,,,,,,,0,0,0,0,0
16,,3D9015X,Experimental,1305835X0,,60,,,,,,,,,,,,,,,,,,,,,
17,,3D9016X,Experimental,1305835X0,,60,,,,,,,,,,,,,,,,,0,0,0,0,0
18,,3G77726S,PJ,1303085X0,,60,100.1,97.4,2.1,6.1,,,,95,93,S1,95,93,95,95,94,97,0,0,0,0,0
19,3K76025WS-MICRO-0131453,3K76025WS,PPQ,1303085,10/15/2013,60,99.6,102.2,1.7,4.8,,,,97,95,S1,97,95,97,97,97,97,0,0,3,0,3
20,3K76026WS-MICRO-0131435,3K76026WS,PPQ,1303085,10/16/2013,60,100.3,101,1.9,4.5,,,,97,96,S1,97,97,96,96,97,96,0,0,2,0,2
21,3K76027WS-MICRO-0131455,3K76027WS,PPQ,1303085,10/21/2013,60,99.3,100.2,1.3,3.1,,,,96,93,S1,93,97,97,97,96,97,0,0,0,0,0
22,4A84117WS1-MICRO-0143608,4A84117WS,,1303085,2/10/2014,60,101.4,102.4,3.5,9.2,,,,95,93,S1,95,95,94,95,93,96,0,0,0,0,0
23,4A84118WS-MICRO-0141373,4A84118WS,,1303085,2/11/2014,60,100.9,100.7,2.8,6.6,,,,96,94,S1,95,94,97,96,96,95,0,0,4,0,4
24,4A84119WS-MICRO-0141378,4A84119WS,,1303085,2/12/2014,60,101.5,99.2,1.8,4.3,,,,95,93,S1,95,95,96,96,93,96,0,0,0,3,3
25,4A84162WS-MICRO-0141388,4A84162WS,,1303085,2/13/2014,60,99.5,100.2,1,2.5,,,,97,96,S1,97,97,98,99,97,96,0,1,0,0,1
26,4E78558WS-MICRO-0156046,4E78558WS,,1303085,5/27/2014,60,99.3,99.8,1.5,4.9,,,,94,92,S1,97,95,93,94,95,92,0,0,0,0,0
27,4E78556WS-MICRO-0156036,4E78556WS,,1303085,5/28/2014,60,99.3,100.1,2,4.7,,,,94,93,S1,93,95,94,97,93,93,0,0,0,0,0
28,4E78559WS-MICRO-0156053,4E78559WS,,1303085,5/28/2014,60,101.1,101.3,1.6,3.5,,,,98,97,S1,98,97,98,98,100,97,0,0,0,0,0
29,4E78557WS-MICRO-0156041,4E78557WS,,1303085,5/29/2014,60,101.7,100.1,1.9,3.8,,,,97,95,S1,97,99,99,96,95,97,0,0,0,0,0
30,4F79832WS-MICRO-0161104,4F79832WS,,1303085,7/15/2014,60,99.4,98.7,2.8,6.6,,,,97,94,S1,98,99,96,97,94,97,0,0,0,0,0
31,4F79834WS-MICRO-0161108,4F79834WS,,1303085,7/15/2014,60,99.3,98.3,2.6,6.4,,,,97,95,S1,95,97,98,96,95,99,0,0,0,4,4
32,4F79835WS-MICRO-0161112,4F79835WS,,1303085,7/16/2014,60,98.3,98.4,3.1,7.4,,,,97,94,S1,98,96,97,97,94,99,0,0,0,2,2
33,4F79836WS-MICRO-0161116,4F79836WS,,1303085,7/16/2014,60,97.3,97.8,1.4,4,,,,96,94,S1,97,94,96,97,96,94,0,0,0,6,6
34,4F79837WS-MICRO-0161120,4F79837WS,,1303085,7/16/2014,60,99.3,97.7,2.4,6.5,,,,97,94,S1,96,95,98,98,98,94,0,0,0,0,0
35,4G78431WS-MICRO-0163458,4G78431WS,,1303085,7/17/2014,60,99.5,99.3,1.9,4.7,,,,97,95,S1,95,96,97,95,96,102,0,0,0,2,2
36,4J79565S-MICRO-0171985,4J79565S,,1303085,9/21/2014,60,100.2,100.1,1.5,3.7,,,,97,95,S1,97,95,97,96,95,99,0,0,0,0,0
37,4J79566S-MICRO-0171989,4J79566S,,1303085,9/22/2014,60,101.7,101.5,1.4,3.4,,,,97,95,S1,95,98,98,98,98,98,0,0,1,0,1
38,4J79567S-MICRO-0171993,4J79567S,,1303085,9/22/2014,60,100.6,99.5,1.9,4.5,,,,96,95,S1,96,95,95,98,97,96,0,0,0,0,0
39,4J79568S-MICRO-0172001,4J79568S,,1303085,9/23/2014,60,101.2,99.7,1.3,3.1,,,,97,94,S1,94,99,98,97,97,98,0,0,0,0,0
40,4K82692S-MICRO-0177214,4K82692S,,1303085,11/4/2014,60,100.6,101.6,1.3,3.2,,,,99,97,S1,100,98,98,97,98,101,0,0,0,1,1
41,4K82693S-MICRO-0177218,4K82693S,,1303085,11/4/2014,60,101.8,101.5,1.2,2.9,,,,99,96,S1,101,100,100,96,99,98,0,0,1,0,1
42,4K82694S-MICRO-0177224,4K82694S,,1303085,11/5/2014,60,100.7,99.9,2.4,5.7,,,,99,95,S1,95,101,99,100,101,100,0,0,0,2,2
43,4K82695S-MICRO-0177228,4K82695S,,1303085,11/5/2014,60,100.3,99.8,1.5,3.6,,,,100,98,S1,100,100,98,101,101,98,0,0,0,0,0
44,4K82696S-MICRO-0177232,4K82696S,,1303085,11/6/2014,60,99.6,99.2,1.6,3.9,,,,99,96,S1,99,100,98,102,100,96,0,0,1,0,1
45,4L77150S-MICRO-0185140,4L77150S,,1303085,1/11/2015,60,97.9,100,1.8,4.4,1.84,3.21,,94,93,S1,94,94,96,93,96,94,0,0,0,2,2
46,4L76651S-MICRO-0181018,4L76651S,,1303085,1/13/2015,60,98.6,99.9,1.5,3.6,1.49,3.19,,94,93,S1,97,93,95,94,93,95,0,0,0,1,1
47,4L76652S-MICRO-0181022,4L76652S,,1303085,1/13/2015,60,100,101.2,1.3,3.1,1.27,2.94,,96,95,S1,97,96,97,95,95,98,0,0,0,2,2
48,4L76653S-MICRO-0181026,4L76653S,,1303085,1/14/2015,60,100.6,100.7,0.9,2.1,0.85,3.05,,97,95,S1,97,99,98,97,97,95,0,0,1,11,12
49,4L76654S-MICRO-0181030,4L76654S,,1303085,1/14/2015,60,98.6,100.3,1.1,2.7,1.11,3.14,,97,97,S1,97,98,97,97,97,98,0,0,1,3,4
50,4L76655S-MICRO-0181034,4L76655S,,1303085,1/15/2015,60,99.5,100.1,1.3,3.2,1.34,3.19,,97,95,S1,95,96,97,97,97,97,0,0,0,0,0
51,4M56763S-MICRO-0184405,4M56763S,,1303085,1/15/2015,60,101.8,100.6,0.9,2.3,0.94,3.1,,100,97,S1,102,99,97,101,102,99,0,0,1,2,3
52,5B82310S-MICRO-0193029,5B82310S,,1303085,2/23/2015,60,98.7,98.1,1.6,4.2,1.63,2.9,Tier 1,97,94,S1,97,94,97,99,96,97,0,0,1,3,4
53,5B82311S-MICRO-0193033,5B82311S,,1303085,2/23/2015,60,100.1,99.7,1.4,3.4,1.41,3.16,Tier 1,98,96,S1,98,99,96,96,99,97,0,0,0,0,0
54,5B82312S-MICRO-0193037,5B82312S,,1303085,2/24/2015,60,99.8,99.5,1.9,4.6,1.93,3.13,Tier 1,96,95,S1,95,98,96,96,96,95,0,0,0,0,0
55,5C90275S-MICRO-0198433,5C90275S,,1303085,4/4/2015,60,99.2,97,2.1,6.6,1.24,2.71,Tier 1,97,95,S1,98,96,97,95,99,98,0,0,0,0,0
56,5C90276S-MICRO-0198437,5C90276S,,1303085,4/5/2015,60,99.7,97,1.2,4.4,1.24,2.71,Tier 1,98,96,S1,100,99,98,98,96,98,0,0,0,0,0
57,5C90277S-MICRO-0198441,5C90277S,,1303085,4/5/2015,60,100,96.9,2,6.5,2.11,2.69,Tier 1,97,96,S1,98,98,97,96,97,98,0,0,0,0,0
58,5D83328S-MICRO-0205011,5D83328S,,1303085,5/3/2015,60,98.2,100.3,1,2.4,1,3.14,Tier 1,102,99,S1,100,102,99,102,102,103,0,0,0,3,3
59,5D83329S-MICRO-0205015,5D83329S,,1303085,5/3/2015,60,99.7,99.4,1.3,3.2,1.35,3.11,Tier 1,102,100,S1,102,102,101,100,104,102,0,0,0,0,0
60,5D83330S-MICRO-0205019,5D83330S,,1303085,5/4/2015,60,98.4,99.9,1,2.4,0.99,3.19,Tier 1,102,100,S1,100,102,102,104,102,103,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
