S.No,LIMS Batch No.,Batch No.,Mfg Date,Item Code,Alert Notice,Disso-Avg (Avg % dissolved in 30mins: 85% (Q),Disso - Min,Disso-Stage,DS -UNIT 01,DS - UNIT 02,DS - UNIT 03,DS - UNIT 04,DS - UNIT 05,DS - UNIT 06,DS - UNIT 07,DS - UNIT 08,DS - UNIT 09,DS - UNIT 10,DS - UNIT 11,DS - UNIT 12,CU - Acceptance Value (<=15.0),CU - Percent of Label,CU - Std Deviation,Potency Assay (289.8 - 315.0 mg (mg/capsule),Total Impurities (<=0.05%),NUMBER CRITICAL,NUMBER MAJOR,NUMBER MINOR,NUMBER NONCRITICAL,Total Number Defects
1,2A5001P-CHEM-0051074,2A5001P,,1196782A1,NO,100,98,S1,101,98,100,100,101,100,,,,,,,2.9,99.2,1.2,297.7,<0.05,0,0,0,0,0
2,2A5002P-CHEM-0051078,2A5002P,,1196782A1,YES,97,91,S1,93,102,91,100,100,99,,,,,,,3.1,100.2,1.3,300.6,<0.05,0,0,0,0,0
3,2A5003P-CHEM-0051082,2A5003P,,1196782A1,NO,99,86,S2,86,99,101,100,100,102,101,99,99,102,100,97,2.9,100.6,1.2,301.7,<0.05,0,0,0,0,0
4,2A5004P-CHEM-0051086,2A5004P,,1196782A1,NO,101,98,S1,103,102,98,100,101,102,,,,,,,2.9,100.9,1.2,302.8,<0.05,0,0,0,0,0
5,2A5005P-CHEM-0051090,2A5005P,,1196782A1,NO,100,99,S1,100,100,101,100,99,99,,,,,,,2.9,100.7,1.2,302.1,<0.05,0,0,0,1,1
6,2A5006P-CHEM-0051094,2A5006P,,1196782A1,NO,100,97,S1,100,100,97,101,101,100,,,,,,,2.4,100.6,1,301.7,<0.05,0,0,0,2,2
7,2A5007P-CHEM-0051098,2A5007P,,1196782A1,NO,100,99,S1,99,99,103,100,99,102,,,,,,,3.1,100.6,1.3,301.7,<0.05,0,0,0,0,0
8,2A5008P-CHEM-0051102,2A5008P,,1196782A1,NO,101,97,S1,103,102,101,97,102,101,,,,,,,4.8,100.8,2,302.4,<0.05,0,0,0,0,0
9,2A5009P-CHEM-0051106,2A5009P,,1196782A1,NO,97,91,S1,100,100,99,96,98,91,,,,,,,1.7,100.7,0.7,302,<0.05,0,0,0,0,0
10,2A5073P-CHEM-0053498,2A5073P,,1196782A1,NO,97,92,S1,99,92,99,99,96,95,,,,,,,3.1,99.8,1.3,299.3,<0.05,0,0,0,1,1
11,2A5074P-CHEM-0053502,2A5074P,,1196782A1,NO,97,93,S1,100,100,98,99,93,93,,,,,,,2.9,100,1.2,299.9,<0.05,0,0,0,0,0
12,2A5075P-CHEM-0053506,2A5075P,,1196782A1,NO,98,94,S1,101,101,100,99,96,94,,,,,,,3.1,99.3,1.3,297.8,<0.05,0,0,0,0,0
13,2A5076P-CHEM-0053513,2A5076P,,1196782A1,NO,99,96,S1,102,97,100,101,96,97,,,,,,,2.4,100.7,1,302.2,<0.05,0,0,0,2,2
14,2A5077P-CHEM-0053517,2A5077P,,1196782A1,NO,96,91,S1,96,101,93,101,94,91,,,,,,,2.7,102,0.9,306.1,<0.05,0,0,0,0,0
15,2A5078P-CHEM-0053521,2A5078P,,1196782A1,NO,97,94,S1,103,94,99,97,98,94,,,,,,,2.6,100.4,1.1,301.3,<0.05,0,0,0,0,0
16,2A5079P-CHEM-0053525,2A5079P,,1196782A1,NO,98,94,S1,102,99,100,96,94,97,,,,,,,2.6,100.5,1.1,301.4,<0.05,0,0,0,1,1
17,2A5080P-CHEM-0053529,2A5080P,,1196782A1,YES,97,94,S1,98,100,95,100,95,94,,,,,,,3.1,100.8,1.3,302.3,<0.05,0,0,0,0,0
18,2A5081P-CHEM-0053533,2A5081P,,1196782A1,NO,98,94,S1,98,100,103,96,94,95,,,,,,,2.4,99.3,1,298,<0.05,0,0,0,1,1
19,2A5082P-CHEM-0053537,2A5082P,,1196782A1,NO,98,94,S1,100,100,99,95,97,94,,,,,,,1.4,100.1,0.6,300.3,<0.05,0,0,0,1,1
20,2A5083P-CHEM-0053541,2A5083P,,1196782A1,NO,98,93,S1,99,101,97,101,95,93,,,,,,,2.2,100.5,0.9,301.5,<0.05,0,0,0,0,0
21,2A5084P-CHEM-0053546,2A5084P,,1196782A1,NO,97,95,S1,97,102,100,95,95,95,,,,,,,2.7,102,0.9,305.9,<0.05,0,0,0,0,0
22,2B5007P-CHEM-0054862,2B5007P,,1196782A1,NO,96,88,S2,96,97,101,97,96,88,99,99,100,96,96,92,1.9,99.8,0.8,299.4,<0.05,0,0,0,0,0
23,2B5008P-CHEM-0054866,2B5008P,,1196782A1,NO,97,96,S1,96,99,99,99,96,96,,,,,,,2.6,100.9,1.1,302.6,<0.05,0,0,0,1,1
24,2B5009P-CHEM-0054870,2B5009P,,1196782A1,NO,97,94,S1,99,98,98,100,94,94,,,,,,,1.9,99.3,0.8,297.9,<0.05,0,0,0,0,0
25,2B5010P-CHEM-0054874,2B5010P,,1196782A1,NO,97,94,S1,96,98,100,96,94,97,,,,,,,2.4,100.3,1,300.9,<0.05,0,0,0,0,0
26,2B5011P-CHEM-0054878,2B5011P,,1196782A1,NO,100,99,S1,101,99,101,101,99,99,,,,,,,2.6,100.7,1.1,302,<0.05,0,0,0,0,0
27,2B5012P-CHEM-0054882,2B5012P,,1196782A1,NO,97,91,S1,102,101,99,96,94,91,,,,,,,2.6,99.4,1.1,298.1,<0.05,0,0,0,0,0
28,2B5016P-CHEM-0054904,2B5016P,,1196782A1,NO,96,81,S2,99,100,100,98,81,93,102,99,88,100,91,97,3.6,100.2,1.5,300.7,<0.05,0,0,0,3,3
29,2B5017P-CHEM-0054908,2B5017P,,1196782A1,NO,99,97,S1,100,102,101,100,97,97,,,,,,,2.9,100.5,1.2,301.4,<0.05,0,0,0,3,3
30,2B5018P-CHEM-0054912,2B5018P,,1196782A1,NO,97,91,S1,99,99,101,101,91,91,,,,,,,2.6,100.7,1.1,302,<0.05,0,0,0,0,0
31,2B5019P-CHEM-0054916,2B5019P,,1196782A1,NO,99,94,S1,102,102,100,100,94,95,,,,,,,3.1,102,1.1,305.9,<0.05,0,0,0,1,1
32,2B5020P-CHEM-0054920,2B5020P,,1196782A1,NO,99,94,S1,101,100,102,101,94,94,,,,,,,2.2,101.5,0.9,304.5,<0.05,0,0,0,0,0
33,2B5021P-CHEM-0054924,2B5021P,,1196782A1,NO,99,94,S1,102,100,101,101,98,94,,,,,,,2.9,102,1,306.1,<0.05,0,0,0,4,4
34,2B5022P-CHEM-0054928,2B5022P,,1196782A1,NO,100,94,S1,101,101,101,104,97,94,,,,,,,2.8,101.7,1.1,305.1,<0.05,0,0,0,3,3
35,2B5023P-CHEM-0054932,2B5023P,,1196782A1,NO,98,91,S1,102,98,103,101,94,91,,,,,,,2.4,101.4,1,304.2,<0.05,0,0,0,2,2
36,2B5024P-CHEM-0054936,2B5024P,,1196782A1,NO,100,94,S1,101,103,101,103,95,94,,,,,,,3.3,101.7,1.3,305,<0.05,0,0,0,2,2
37,2B5025P-CHEM-0054940,2B5025P,,1196782A1,NO,97,94,S1,100,99,98,95,98,94,,,,,,,1.9,100.4,0.8,301.1,<0.05,0,0,0,1,1
38,2B5026P-CHEM-0054944,2B5026P,,1196782A1,NO,98,96,S1,99,100,100,97,96,96,,,,,,,2.6,101.1,1.1,303.2,<0.05,0,0,1,0,1
39,2B5104P-CHEM-0057246,2B5104P,,1196782A1,NO,95,90,S1,90,99,98,97,96,92,,,,,,,2.4,100.2,1,300.7,<0.05,0,1,0,0,1
40,2B5105P-CHEM-0057250,2B5105P,,1196782A1,NO,98,91,S1,101,102,98,99,99,91,,,,,,,2.6,101.5,1.1,304.6,<0.05,0,1,0,3,4
41,2B5106P-CHEM-0057254,2B5106P,,1196782A1,NO,93,83,S2,83,99,97,94,96,92,99,97,98,83,91,93,2.6,100.4,1.1,301.3,<0.05,0,0,0,0,0
42,2B5107P-CHEM-0057258,2B5107P,,1196782A1,NO,96,94,S1,99,95,98,96,96,94,,,,,,,3.1,100.6,1.3,301.9,<0.05,0,0,0,0,0
43,2B5108P-CHEM-0057262,2B5108P,,1196782A1,NO,95,91,S1,96,93,96,95,97,91,,,,,,,3.4,99.3,1.4,297.8,<0.05,0,0,0,0,0
44,2B5109P-CHEM-0057266,2B5109P,,1196782A1,NO,97,89,S2,99,100,101,95,97,89,100,101,100,95,92,93,1.9,101.5,0.8,304.5,<0.05,0,0,0,1,1
45,2B5110P-CHEM-0057270,2B5110P,,1196782A1,NO,98,93,S1,101,104,98,99,93,93,,,,,,,2.4,100.9,1,302.7,<0.05,0,0,0,3,3
46,2B5111P-CHEM-0057274,2B5111P,,1196782A1,NO,97,95,S1,98,97,95,100,98,95,,,,,,,3.1,100.8,1.3,302.4,<0.05,0,0,0,2,2
47,2B5112P-CHEM-0057278,2B5112P,,1196782A1,NO,98,94,S1,99,101,102,98,94,94,,,,,,,2.4,100,1,300,<0.05,0,0,0,0,0
48,2B5113P-CHEM-0057282,2B5113P,,1196782A1,NO,97,94,S1,97,99,101,94,94,95,,,,,,,2.2,100.7,0.9,302.2,<0.05,0,0,1,0,1
49,2C5004P-CHEM-0057294,2C5004P,,1196782A1,NO,98,94,S1,101,100,101,98,96,94,,,,,,,2.9,101.2,1.2,303.5,<0.05,0,0,0,1,1
50,2C5005P-CHEM-0057298,2C5005P,,1196782A1,NO,96,93,S1,99,100,98,93,95,93,,,,,,,2.2,101.4,0.9,304.3,<0.05,0,1,0,2,3
51,2B5125P-CHEM-0058350,2B5125P,,1196782A1,NO,99,95,S1,99,101,101,98,98,95,,,,,,,2.5,101.6,1,304.8,<0.05,0,0,0,1,1
52,2B5126P-CHEM-0058356,2B5126P,,1196782A1,NO,98,96,S1,96,99,98,98,98,96,,,,,,,2.2,101.2,0.9,303.6,<0.05,0,0,0,3,3
53,2C5010P-CHEM-0059989,2C5010P,,1196782A1,NO,98,90,S1,101,102,100,98,96,90,,,,,,,2.6,101.1,1.1,303.2,<0.05,0,0,0,3,3
54,2C5011P-CHEM-0059993,2C5011P,,1196782A1,NO,97,94,S1,95,98,99,100,98,94,,,,,,,2.2,102,0.7,306,0.06,0,0,1,5,6
55,2C5012P-CHEM-0059997,2C5012P,,1196782A1,NO,102,100,S1,101,101,100,102,103,103,,,,,,,2.9,100.3,1.2,301,<0.05,0,0,3,0,3
56,2C5013P-CHEM-0060001,2C5013P,,1196782A1,NO,100,95,S1,100,102,103,98,95,102,,,,,,,4.1,101.2,1.7,303.6,<0.05,0,0,0,0,0
57,2C5014P-CHEM-0060005,2C5014P,,1196782A1,NO,100,98,S1,101,100,102,98,100,100,,,,,,,3.1,100,1.3,300,<0.05,0,0,1,2,3
58,2C5015P-CHEM-0060009,2C5015P,,1196782A1,NO,101,98,S1,98,101,100,103,101,100,,,,,,,2.6,101.1,1.1,303.3,<0.05,0,0,3,1,4
59,2D5001P-CHEM-0061683,2D5001P,,1196782A1,NO,96,92,S1,99,102,97,94,93,92,,,,,,,3.1,99.9,1.3,299.6,<0.05,0,0,0,0,0
60,2D5002P-CHEM-0061687,2D5002P,,1196782A1,NO,97,92,S1,100,99,100,95,93,92,,,,,,,1.4,100.9,0.6,302.8,<0.05,0,0,0,0,0
61,2D5003P-CHEM-0061691,2D5003P,,1196782A1,NO,95,93,S1,95,96,94,98,93,93,,,,,,,2.2,100.1,0.9,300.4,<0.05,0,0,0,0,0
62,2D5004P-CHEM-0061695,2D5004P,,1196782A1,YES,97,94,S1,101,99,97,94,97,96,,,,,,,3.3,101.9,1.2,305.6,<0.05,0,0,0,0,0
63,2D5005P-CHEM-0061699,2D5005P,,1196782A1,NO,98,95,S1,101,96,99,99,96,95,,,,,,,2.9,100.2,1.2,300.7,<0.05,0,0,0,0,0
64,2D5006P-CHEM-0061703,2D5006P,,1196782A1,NO,97,94,S1,99,100,99,95,98,94,,,,,,,1.9,101.3,0.8,303.9,<0.05,0,0,3,3,6
65,2D5007P-CHEM-0061707,2D5007P,,1196782A1,NO,96,77,S2,101,101,97,93,95,77,103,101,90,95,96,98,1.7,101.5,0.7,304.6,<0.05,0,0,1,2,3
66,2D5008P-CHEM-0061711,2D5008P,,1196782A1,YES,96,92,S1,99,100,92,97,98,92,,,,,,,1.4,99.8,0.6,299.4,<0.05,0,0,0,0,0
67,2D5110P-CHEM-0065042,2D5110P,,1196782A1,NO,98,94,S1,101,101,97,97,94,95,,,,,,,1.9,101.2,0.8,303.7,<0.05,0,0,4,2,6
68,2D5111P-CHEM-0065046,2D5111P,,1196782A1,NO,99,95,S1,101,100,101,99,95,96,,,,,,,3.7,101.8,1.4,305.5,<0.05,0,0,1,0,1
69,2D5112P-CHEM-0065050,2D5112P,,1196782A1,NO,96,87,S2,101,97,100,97,94,87,95,99,96,97,96,93,1.4,101,0.6,303,<0.05,0,2,0,0,2
70,2D5113P-CHEM-0065054,2D5113P,,1196782A1,NO,97,92,S1,100,100,99,96,95,92,,,,,,,1.4,100.6,0.6,301.7,<0.05,0,0,0,0,0
71,2D5114P-CHEM-0065058,2D5114P,,1196782A1,NO,96,93,S1,96,99,98,93,96,93,,,,,,,2.6,101.3,1.1,303.9,<0.05,0,0,0,0,0
72,2D5115P-CHEM-0065062,2D5115P,,1196782A1,NO,96,92,S1,99,99,94,96,96,92,,,,,,,1.9,101.5,0.8,304.5,<0.05,0,0,0,0,0
73,2D5116P-CHEM-0065066,2D5116P,,1196782A1,NO,98,96,S1,101,101,100,96,97,96,,,,,,,2.6,101.5,1.1,304.4,<0.05,0,0,0,0,0
74,2D5117P-CHEM-0065070,2D5117P,,1196782A1,NO,97,93,S1,99,102,97,97,95,93,,,,,,,1.9,101.2,0.8,303.7,<0.05,0,0,0,0,0
75,2D5135P-CHEM-0065944,2D5135P,,1196782A1,YES,98,96,S1,99,99,99,97,96,96,,,,,,,1.4,101.5,0.6,304.5,<0.05,0,0,0,0,0
76,2D5136P-CHEM-0065948,2D5136P,,1196782A1,NO,97,92,S1,99,99,97,96,97,92,,,,,,,3.4,100.2,1.4,300.6,<0.05,0,0,0,0,0
77,2E5001P-CHEM-0065952,2E5001P,,1196782A1,NO,97,93,S1,99,97,99,96,93,98,,,,,,,2.9,100.2,1.2,300.6,<0.05,0,0,0,0,0
78,2E5002P-CHEM-0065956,2E5002P,,1196782A1,NO,96,92,S1,97,99,96,99,95,92,,,,,,,2.9,100.5,1.2,301.4,<0.05,0,0,0,0,0
79,2E5059P-CHEM-0067297,2E5059P,,1196782A1,NO,97,94,S1,99,102,95,95,96,94,,,,,,,3.4,100.9,1.4,302.6,<0.05,0,0,0,0,0
80,2E5060P-CHEM-0067305,2E5060P,,1196782A1,NO,98,94,S1,98,100,99,98,97,94,,,,,,,3.5,101.9,1.3,305.6,<0.05,0,0,0,0,0
81,2E5061P-CHEM-0067313,2E5061P,,1196782A1,NO,97,93,S1,99,99,97,97,95,93,,,,,,,2.9,100.1,1.2,300.4,<0.05,0,0,0,1,1
82,2E5062P-CHEM-0067321,2E5062P,,1196782A1,NO,97,95,S1,99,97,102,95,96,96,,,,,,,2.4,101.1,1,303.4,<0.05,0,0,0,1,1
83,2E5063P-CHEM-0067329,2E5063P,,1196782A1,NO,96,87,S2,102,101,96,94,94,87,97,99,99,97,95,95,3.1,102,1.1,306.1,<0.05,0,0,0,0,0
84,2E5064P-CHEM-0067333,2E5064P,,1196782A1,NO,98,96,S1,101,99,100,97,96,98,,,,,,,2.2,99.5,0.9,298.4,<0.05,0,0,2,2,4
85,2E5065P-CHEM-0067341,2E5065P,,1196782A1,NO,97,94,S1,100,99,99,97,94,95,,,,,,,2.6,100.6,1.1,301.7,<0.05,0,0,0,1,1
86,2E5066P-CHEM-0067349,2E5066P,,1196782A1,NO,95,90,S1,98,97,98,93,95,90,,,,,,,2.6,99.8,1.1,299.5,<0.05,0,0,0,0,0
87,2E5069P-CHEM-0067361,2E5069P,,1196782A1,NO,96,92,S1,98,99,92,95,96,95,,,,,,,3.6,100.9,1.5,302.6,<0.05,0,0,0,0,0
88,2E5070P-CHEM-0067365,2E5070P,,1196782A1,NO,97,92,S1,100,100,98,92,96,95,,,,,,,3.1,101.1,1.3,303.3,<0.05,0,0,0,0,0
89,2E5071P-CHEM-0067369,2E5071P,,1196782A1,NO,97,93,S1,98,99,98,95,97,93,,,,,,,2.5,101.8,0.9,305.3,<0.05,0,0,0,1,1
90,2E5072P-CHEM-0067373,2E5072P,,1196782A1,NO,97,92,S1,101,101,98,95,92,97,,,,,,,4,101.9,1.5,305.8,<0.05,0,0,0,0,0
91,2E5073P-CHEM-0067377,2E5073P,,1196782A1,NO,96,92,S1,98,100,93,98,97,92,,,,,,,3.6,99.7,1.5,299,<0.05,0,0,0,1,1
92,2E5074P-CHEM-0067381,2E5074P,,1196782A1,NO,95,91,S1,99,98,96,91,95,92,,,,,,,2.9,99.6,1.2,298.7,<0.05,0,0,0,0,0
93,2E5096P-CHEM-0068517,2E5096P,,1196782A1,NO,96,93,S1,98,100,98,95,95,93,,,,,,,2.4,100.7,1,302,<0.05,0,0,0,0,0
94,2E5097P-CHEM-0068521,2E5097P,,1196782A1,NO,95,88,S2,96,100,98,94,95,88,99,99,94,94,91,95,4.1,102.2,1.4,306.6,<0.05,0,0,0,0,0
95,2E5098P-CHEM-0068525,2E5098P,,1196782A1,NO,96,93,S1,98,96,97,93,97,94,,,,,,,2.6,99.5,1.1,298.4,<0.05,0,0,0,0,0
96,2E5099P-CHEM-0068529,2E5099P,,1196782A1,NO,97,94,S1,98,100,97,96,96,94,,,,,,,2.9,101.5,1.2,304.6,<0.05,0,0,0,0,0
97,2E5100P-CHEM-0068533,2E5100P,,1196782A1,NO,97,94,S1,99,97,101,94,95,94,,,,,,,3,101.6,1.2,304.9,<0.05,0,0,0,0,0
98,2E5101P-CHEM-0068537,2E5101P,,1196782A1,NO,97,91,S1,101,101,100,96,92,91,,,,,,,2.9,101.3,1.2,303.9,<0.05,0,0,0,0,0
99,2E5102P-CHEM-0068541,2E5102P,,1196782A1,NO,96,92,S1,94,99,100,92,95,94,,,,,,,5,103.1,1.4,309.2,<0.05,0,0,0,0,0
100,2E5103P-CHEM-0068545,2E5103P,,1196782A1,NO,100,96,S1,101,99,99,96,102,103,,,,,,,1.7,101.8,0.6,305.4,<0.05,0,0,0,0,0
101,2E5104P-CHEM-0068549,2E5104P,,1196782A1,NO,101,99,S1,101,102,100,102,99,102,,,,,,,2.4,101.4,1,304.2,<0.05,0,0,0,0,0
102,2E5105P-CHEM-0068553,2E5105P,,1196782A1,NO,99,91,S1,102,103,100,91,99,101,,,,,,,3.1,100.8,1.3,302.5,<0.05,0,0,0,0,0
103,2E5106P-CHEM-0068557,2E5106P,,1196782A1,NO,97,95,S1,96,97,100,95,96,97,,,,,,,2.7,101.6,1.1,304.9,<0.05,0,0,0,0,0
104,2E5107P-CHEM-0068561,2E5107P,,1196782A1,NO,97,97,S1,97,97,98,98,97,97,,,,,,,2.6,101.3,1.1,303.9,<0.05,0,0,2,6,8
105,2E5108P-CHEM-0068565,2E5108P,,1196782A1,NO,97,93,S1,98,99,96,97,93,96,,,,,,,3.6,102.5,1.1,307.5,<0.05,0,0,1,0,1
106,2E5109P-CHEM-0069534,2E5109P,,1196782A1,NO,99,96,S1,99,100,99,102,97,96,,,,,,,4.6,102.5,1.5,307.5,<0.05,0,0,0,0,0
107,2F5009P-CHEM-0069900,2F5009P,,1196782A1,NO,95,94,S1,94,96,97,94,94,96,,,,,,,2.4,100.8,1,302.4,<0.05,0,0,0,0,0
108,2F5010P-CHEM-0069904,2F5010P,,1196782A1,NO,97,94,S1,98,99,98,95,94,96,,,,,,,1.9,98.8,0.8,296.5,<0.05,0,0,0,0,0
109,2F5049P-CHEM-0071649,2F5049P,,1196782A1,NO,97,93,S1,100,96,101,98,93,94,,,,,,,1.2,100.5,0.5,301.6,<0.05,0,0,0,1,1
110,2F5050P-CHEM-0071653,2F5050P,,1196782A1,NO,95,90,S1,98,99,94,96,95,90,,,,,,,2.6,100.2,1.1,300.5,<0.05,0,0,0,0,0
111,2F5051P-CHEM-0071657,2F5051P,,1196782A1,NO,95,91,S1,99,98,98,93,91,94,,,,,,,1.7,100.2,0.7,300.6,<0.05,0,0,0,0,0
112,2F5052P-CHEM-0071667,2F5052P,,1196782A1,NO,96,93,S1,100,98,97,94,93,96,,,,,,,1.4,101.3,0.6,304,<0.05,0,0,0,0,0
113,2F5053P-CHEM-0071671,2F5053P,,1196782A1,NO,95,91,S1,96,98,96,95,94,91,,,,,,,1.2,100.6,0.5,301.7,<0.05,0,0,0,1,1
114,2F5054P-CHEM-0071675,2F5054P,,1196782A1,NO,97,93,S1,101,100,99,96,94,93,,,,,,,5.3,103.4,1.4,310.3,<0.05,0,0,0,0,0
115,2G5011P-CHEM-0073279,2G5011P,,1196782A1,NO,100,94,S1,94,101,100,101,99,103,,,,,,,4.5,102.2,1.6,306.5,<0.05,0,0,2,0,2
116,2G5012P-CHEM-0073283,2G5012P,,1196782A1,NO,99,94,S1,102,94,101,100,99,96,,,,,,,1.8,101.6,0.7,304.8,<0.05,0,0,0,1,1
117,2G5013P-CHEM-0073287,2G5013P,,1196782A1,NO,100,97,S1,100,102,101,97,99,98,,,,,,,2.5,101.6,1,304.9,<0.05,0,0,0,0,0
118,2G5014P-CHEM-0073291,2G5014P,,1196782A1,NO,100,99,S1,101,100,100,99,101,100,,,,,,,1.9,101.7,0.7,305.2,<0.05,0,0,2,0,2
119,2G5015P-CHEM-0073295,2G5015P,,1196782A1,NO,99,97,S1,100,101,99,97,97,100,,,,,,,1.7,101.2,0.7,303.5,<0.05,0,0,2,0,2
120,2G5016P-CHEM-0073299,2G5016P,,1196782A1,NO,100,98,S1,99,100,101,98,100,101,,,,,,,1.7,101.1,0.7,303.4,<0.05,0,0,2,0,2
121,2G5017P-CHEM-0073303,2G5017P,,1196782A1,NO,99,97,S1,99,100,100,100,100,97,,,,,,,2.4,100.6,1,301.9,<0.05,0,0,0,0,0
122,2G5018P-CHEM-0073307,2G5018P,,1196782A1,NO,99,98,S1,99,98,98,100,100,99,,,,,,,2.6,100.3,1.1,300.9,<0.05,0,0,1,0,1
123,2G5019P-CHEM-0073311,2G5019P,,1196782A1,NO,100,98,S1,100,98,99,100,100,101,,,,,,,2.2,100.3,0.9,300.9,<0.05,0,0,0,0,0
124,2G5020P-CHEM-0073315,2G5020P,,1196782A1,NO,98,93,S1,100,98,100,99,93,99,,,,,,,1.7,100.6,0.7,301.8,<0.05,0,0,0,0,0
125,2G5021P-CHEM-0073319,2G5021P,,1196782A1,NO,101,100,S1,102,100,101,101,102,102,,,,,,,3.3,101.9,1.2,305.6,<0.05,0,0,0,0,0
126,2G5022P-CHEM-0073323,2G5022P,,1196782A1,NO,99,98,S1,98,101,99,98,101,100,,,,,,,3.1,100.6,1.3,301.7,<0.05,0,0,0,0,0
127,2G5023P-CHEM-0073327,2G5023P,,1196782A1,NO,101,98,S1,98,101,103,102,100,101,,,,,,,3.9,102,1.4,306.1,<0.05,0,0,0,0,0
128,2G5024P-CHEM-0073331,2G5024P,,1196782A1,NO,100,99,S1,101,101,101,99,99,99,,,,,,,2.7,101.6,1.1,304.7,<0.05,0,0,0,0,0
129,2G5025P-CHEM-0073335,2G5025P,,1196782A1,NO,99,96,S1,100,98,100,100,99,96,,,,,,,3.1,101.3,1.3,303.9,<0.05,0,0,0,0,0
130,2G5026P-CHEM-0073339,2G5026P,,1196782A1,NO,98,95,S1,97,98,99,101,95,97,,,,,,,2.9,101.3,1.2,303.9,<0.05,0,0,0,0,0
131,2G5027P-CHEM-0073343,2G5027P,,1196782A1,NO,100,98,S1,100,101,98,98,100,101,,,,,,,3.8,102.2,1.3,306.6,<0.05,0,0,0,0,0
132,2G5028P-CHEM-0073347,2G5028P,,1196782A1,NO,100,98,S1,101,98,101,99,101,98,,,,,,,2.9,101.1,1.2,303.3,<0.05,0,0,0,0,0
133,2G5029P-CHEM-0073351,2G5029P,,1196782A1,NO,100,98,S1,100,98,101,101,101,101,,,,,,,3.8,102.9,1,308.8,<0.05,0,0,0,0,0
134,2G5112P-CHEM-0076017,2G5112P,,1196782A1,NO,99,95,S1,101,97,100,95,101,100,,,,,,,2.2,101.1,0.9,303.4,<0.05,0,0,0,0,0
135,2G5113P-CHEM-0076021,2G5113P,,1196782A1,NO,100,99,S1,100,101,100,101,99,100,,,,,,,2.5,101.6,1,304.7,<0.05,0,0,0,0,0
136,2G5114P-CHEM-0076025,2G5114P,,1196782A1,NO,100,98,S1,99,99,101,101,100,98,,,,,,,2.6,100.5,1.1,301.5,<0.05,0,0,0,0,0
137,2G5115P-CHEM-0076029,2G5115P,,1196782A1,NO,99,97,S1,99,102,97,101,98,98,,,,,,,3.1,99.8,1.3,299.4,<0.05,0,0,0,0,0
138,2G5116P-CHEM-0076033,2G5116P,,1196782A1,NO,99,96,S1,96,98,100,99,101,100,,,,,,,1.9,99.2,0.8,297.5,<0.05,0,0,0,0,0
139,2G5120P-CHEM-0076052,2G5120P,,1196782A1,NO,100,97,S1,102,97,100,100,100,100,,,,,,,2.6,100.6,1.1,301.7,<0.05,0,0,0,3,3
140,2G5121P-CHEM-0076057,2G5121P,,1196782A1,NO,99,97,S1,99,99,101,98,102,97,,,,,,,2.9,101.1,1.2,303.4,0.05,0,0,0,5,5
141,2H5001P-CHEM-0077054,2H5001P,,1196782A1,NO,102,100,S1,100,103,101,102,103,101,,,,,,,3.9,103,1,309,<0.05,0,0,0,5,5
142,2H5002P-CHEM-0077058,2H5002P,,1196782A1,NO,104,103,S1,103,103,103,103,105,106,,,,,,,4.5,103.4,1.1,310.1,<0.05,0,0,0,1,1
