S.No.,LIMS Entry,Batch No.,Item Code,Strength (mg),Mfg Date,Assay,Assay ,Content Uniformity,,,Dissolution,,,,,,,,,Micro Testing,,,,,Physical Defects,,,,
,,,,,,(19.0 - 21.0 mg/tablet),(95.0 - 105.0%) ,Acceptance Value (<=15.0),Avg Percentage of Label  (95.0 - 105.0),Std Deviation,Avg  (>=85),Min,Stage,Disso - Unit 1,Disso - Unit 2,Disso - Unit 3,Disso - Unit 4,Disso - Unit 5,Disso - Unit 6,TAMC  (<=1000 CFU/g),TYMC  (<100 CFU/g),E-Coli  (ABSENT_1G),Absence of Salmonella Species (ABSENT_10G),BTGN (<=100 CFU/g),Critical,Major,Minor,Non-Critical,Total Defects
1,1C6048P-MICRO-0019379,1C6048P,1184405,20,,20.2,101,1.3,101.3,0.5,99,97,S1,97,101,101,98,98,100,30,<10,ABSENT_1G,ABSENT_10G,<10,0,0,0,0,0
2,1D6048P-MICRO-0023262,1D6048P,1184405,20,,19.7,98.5,2.9,99.6,1.2,97,95,S1,97,98,98,95,95,98,<10,<10,ABSENT_1G,ABSENT_10G,<10,0,0,0,0,0
3,1F6034P-MICRO-0028564,1F6034P,1184405,20,,20,100,3.7,101.1,1.5,97,96,S1,98,96,97,99,96,97,<10,<10,ABSENT_1G,ABSENT_10G,<10,0,0,0,0,0
4,1H6043P-MICRO-0035754,1H6043P,1184405,20,,20.3,101.5,5,101.6,2,97,94,S1,98,94,95,97,100,99,<10,<10,ABSENT_1G,ABSENT_10G,<10,0,0,0,0,0
5,1J6041P-MICRO-0040391,1J6041P,1184405,20,,20.1,100.5,4.1,100,1.7,94,91,S1,91,93,95,96,91,98,<10,10,ABSENT_1G,ABSENT_10G,<10,0,1,0,0,1
6,1K6028P-MICRO-0042501,1K6028P,1184405,20,,20.1,100.5,4.6,100,1.9,97,94,S1,96,100,95,97,97,94,<10,<10,ABSENT_1G,ABSENT_10G,<10,0,0,0,0,0
7,1M6013P-MICRO-0048889,1M6013P,1184405,20,,20,100,1.3,101.1,0.6,100,98,S1,101,98,100,99,103,99,<10,<10,ABSENT_1G,ABSENT_10G,<10,0,0,0,0,0
8,2A6002P-MICRO-0051012,2A6002P,1184405,20,,19.7,98.5,1.7,100,0.7,96,94,S1,95,94,94,98,94,98,<10,<10,ABSENT_1G,ABSENT_10G,<10,0,0,0,0,0
9,2B6040P-MICRO-0056349,2B6040P,1184405,20,,19.2,96,7.5,95.1,1.7,93,91,S1,91,95,98,91,92,91,<10,<10,ABSENT_1G,ABSENT_10G,<10,0,0,0,0,0
10,2C6052P-MICRO-0061206,2C6052P,1184405,20,,19.8,99,2.6,98.5,1.1,98,94,S1,94,98,98,98,99,99,<10,<10,ABSENT_1G,ABSENT_10G,<10,0,0,0,0,0
11,2D6045P-MICRO-0063584,2D6045P,1184405,20,,19.2,96,8.1,97.5,3,94,92,S1,92,95,94,92,93,98,<10,<10,ABSENT_1G,ABSENT_10G,<10,0,0,0,0,0
12,2G6015P-MICRO-0073644,2G6015P,1184405,20,,19.7,98.5,5.3,97.9,1.9,95,91,S1,91,96,97,95,92,97,<10,<10,ABSENT_1G,ABSENT_10G,<10,0,0,0,0,0
13,2H6023P-MICRO-0077634,2H6023P,1184405,20,,19.7,98.5,2.2,99.3,0.9,95,92,S1,96,98,92,93,95,95,<10,<10,ABSENT_1G,ABSENT_10G,<10,0,0,0,1,1
14,2H6024P-MICRO-0077639,2H6024P,1184405,20,,20,100,3.5,100.4,1.5,95,93,S1,96,93,93,93,98,98,<10,<10,ABSENT_1G,ABSENT_10G,<10,0,0,0,0,0
15,2L6026P-MICRO-0089993,2L6026P,1184405,20,,19.6,98,2.6,97.8,0.8,97,93,S1,93,98,98,97,97,98,<10,<10,ABSENT_1G,ABSENT_10G,<10,0,0,0,0,0
16,2M6021P-MICRO-0092405,2M6021P,1184405,20,,19.8,99,6,99,2.5,99,94,S1,100,102,94,98,102,97,<10,<10,ABSENT_1G,ABSENT_10G,<10,0,0,0,0,0
17,3B6003P-MICRO-0098794,3B6003P,1184405,20,,20,100,2.4,100,1,96,94,S1,94,94,98,97,97,95,<10,<10,ABSENT_1G,ABSENT_10G,<10,0,0,0,0,0
18,3B6004P-MICRO-0098799,3B6004P,1184405,20,,20.2,101,1.3,100.3,0.5,96,91,S1,97,96,100,96,91,94,<10,<10,ABSENT_1G,ABSENT_10G,<10,0,0,0,0,0
19,3C6019P-MICRO-0104472,3C6019P,1184405,20,,19.4,97,6.6,97.8,2.5,96,93,S1,94,99,102,93,95,96,<10,<10,ABSENT_1G,ABSENT_10G,<10,0,0,0,0,0
20,3C6045P-MICRO-0104592,3C6045P,1184405,20,,20.2,101,2.1,101.6,0.9,100,97,S1,97,100,99,101,100,100,<10,<10,ABSENT_1G,ABSENT_10G,<10,0,0,0,0,0
21,3E6003P-MICRO-0108585,3E6003P,1184405,20,,19.3,96.5,2.6,98.5,1.1,92,85,S1,92,92,85,96,90,97,<10,<10,ABSENT_1G,ABSENT_10G,<10,0,0,0,0,0
22,3F6014P-MICRO-0112191,3F6014P,1184405,20,,19.9,99.5,7.3,101.1,3,98,95,S1,99,100,95,99,95,102,<10,<10,ABSENT_1G,ABSENT_10G,<10,0,0,0,0,0
23,3H65366S-MICRO-0122480,3H65366S,1184405,20,,19.9,99.5,1.8,98.1,0.6,98,96,S1,96,100,100,98,98,99,<10,<10,ABSENT_1G,ABSENT_10G,<10,0,0,0,0,0
24,3H65372S-MICRO-0122531,3H65372S,1184405,20,,20.2,101,5.6,102.1,2.1,99,98,S1,98,99,98,101,99,100,<10,<10,ABSENT_1G,ABSENT_10G,<10,0,0,0,0,0
25,3J75331S-MICRO-0126132,3J75331S,1184405,20,,20,100,3,101,1.2,96,93,S1,96,97,93,98,95,100,<10,<10,ABSENT_1G,ABSENT_10G,<10,0,0,0,0,0
26,3L73705S-MICRO-0134032,3L73705S,1184405,20,,19.7,98.5,2.3,98.9,1,94,89,S1,96,89,95,97,94,94,<10,<10,ABSENT_1G,ABSENT_10G,<10,0,0,1,0,1
27,3M54993S-MICRO-0138318,3M54993S,1184405,20,,20.1,100.5,2.3,100.5,1,99,98,S1,101,99,98,98,100,99,<10,<10,ABSENT_1G,ABSENT_10G,<10,0,0,0,0,0
28,3M54994S-MICRO-0138323,3M54994S,1184405,20,,19.7,98.5,2.8,98.1,1,98,97,S1,97,98,98,97,101,97,<10,<10,ABSENT_1G,ABSENT_10G,<10,0,0,0,3,3
29,4C84995S-MICRO-0146727,4C84995S,1184405,20,,20.2,101,5,99.8,2.1,99,97,S1,100,103,97,100,99,98,<10,<10,ABSENT_1G,ABSENT_10G,<10,0,0,0,0,0
30,4C84988S-MICRO-0146782,4C84988S,1184405,20,,19.7,98.5,3.7,97.3,1,96,94,S1,94,97,94,101,95,97,<10,<10,ABSENT_1G,ABSENT_10G,<10,0,0,0,0,0
31,4C88799S-MICRO-0149708,4C88799S,1184405,20,,19.8,99,1.6,99.4,0.7,95,94,S1,94,97,96,96,94,95,<10,<10,ABSENT_1G,ABSENT_10G,<10,0,0,0,0,0
32,4E78059S-MICRO-0155353,4E78059S,1184405,20,,19.7,98.5,4.5,99.1,1.9,100,95,S1,95,106,98,103,98,100,<10,<10,ABSENT_1G,ABSENT_10G,<10,0,0,0,0,0
33,4E81621S-MICRO-0158472,4E81621S,1184405,20,,19.9,99.5,1.8,99.2,0.7,100,96,S1,99,102,96,101,100,99,<10,<10,ABSENT_1G,ABSENT_10G,<10,0,0,0,0,0
34,4H69146S-MICRO-0168322,4H69146S,1184405,20,,19.3,96.5,4.1,98.6,1.7,94,92,S1,96,92,94,93,94,95,<10,<10,ABSENT_1G,ABSENT_10G,<10,0,0,0,0,0
35,4H69147S-MICRO-0168327,4H69147S,1184405,20,,19.3,96.5,5.2,96.9,1.5,95,92,S1,97,94,92,97,96,97,<10,<10,ABSENT_1G,ABSENT_10G,<10,0,0,0,0,0
36,4H69148S-MICRO-0168332,4H69148S,1184405,20,,19.2,96,4.7,98.3,1.9,95,94,S1,95,95,95,94,95,98,<10,<10,ABSENT_1G,ABSENT_10G,<10,0,0,0,1,1
37,4J80186S-MICRO-0172780,4J80186S,1184405,20,,20.1,100.5,5.1,100.4,2.1,93,85,S1,100,96,94,86,85,98,<10,<10,ABSENT_1G,ABSENT_10G,<10,0,0,0,1,1
38,4J80187S-MICRO-0172785,4J80187S,1184405,20,,19.6,98,4.3,99,1.8,100,97,S1,97,98,103,98,99,104,<10,<10,ABSENT_1G,ABSENT_10G,<10,0,0,0,0,0
39,4J82398S-MICRO-0174783,4J82398S,1184405,20,,20,100,2.9,100.8,1.2,97,95,S1,99,95,97,98,97,96,<10,<10,ABSENT_1G,ABSENT_10G,<10,0,0,0,0,0
40,4J82399S-MICRO-0174790,4J82399S,1184405,20,,19.7,98.5,4.1,98.9,1.7,94,90,S1,90,101,95,96,92,91,<10,<10,ABSENT_1G,ABSENT_10G,<10,0,0,0,0,0
41,4J82400S-MICRO-0174796,4J82400S,1184405,20,,19.6,98,3.5,99.2,1.5,99,95,S1,95,97,101,100,101,99,<10,<10,ABSENT_1G,ABSENT_10G,<10,0,0,0,0,0
42,4L76120S-MICRO-0180537,4L76120S,1184405,20,,20.1,100.5,5,102.8,1.6,96,93,S1,97,93,93,101,96,94,<10,<10,ABSENT_1G,ABSENT_10G,<10,0,0,0,3,3
43,4L76121S-MICRO-0180542,4L76121S,1184405,20,,19.9,99.5,3.4,100.7,1.4,101,97,S1,97,104,102,102,100,104,<10,<10,ABSENT_1G,ABSENT_10G,<10,0,0,0,2,2
44,4L76122S-MICRO-0180547,4L76122S,1184405,20,,20,100,4.6,99.7,1.9,99,96,S1,99,99,101,99,96,98,<10,<10,ABSENT_1G,ABSENT_10G,<10,0,0,0,5,5
45,4M57701S-MICRO-0185410,4M57701S,1184405,20,,19.7,98.5,4.1,99.7,1.7,95,91,S1,95,103,91,92,94,94,<10,<10,ABSENT_1G,ABSENT_10G,<10,0,0,0,0,0
46,4M57702S-MICRO-0185415,4M57702S,1184405,20,,20.3,101.5,4,99.6,1.7,99,97,S1,103,99,97,101,99,97,<10,<10,ABSENT_1G,ABSENT_10G,<10,0,0,0,5,5
47,4M57703S-MICRO-0185421,4M57703S,1184405,20,,19.9,99.5,3.3,99.4,1.4,96,92,S1,94,95,99,93,101,92,<10,<10,ABSENT_1G,ABSENT_10G,<10,0,0,0,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,5B82535S-MICRO-0195001,5B82535S,1184405,20,,19.8,99,5.3,99.3,2.2,99,94,S1,94,101,97,100,99,100,<10,<10,ABSENT_1G,ABSENT_10G,<10,0,0,0,3,3
